
bin/gz/oot-1.0/gz.elf:     file format elf32-bigmips

SYMBOL TABLE:
80400060 l    d  .text	00000000 .text
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
000a55ed l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
000a5da2 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
000a63b8 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
000a6e57 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
000a7752 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
000a7f97 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
000abd02 l       .debug_info	00000000 
